EMPLOYEE_ID,FIRST_NAME,LAST_NAME,HIRE_DATE
198,Donald,OConnell,21-JUN-07
199,Douglas,Grant,13-JAN-08
200,Jennifer,Whalen,17-SEP-03
201,Michael,Hartstein,17-FEB-04
202,Pat,Fay,17-AUG-05
203,Susan,Mavris,07-JUN-02
204,Hermann,Baer,07-JUN-02
205,Shelley,Higgins,07-JUN-02
206,William,Gietz,07-JUN-02
100,Steven,King,17-JUN-03
101,Neena,Kochhar,21-SEP-05
102,Lex,De Haan,13-JAN-01
103,Alexander,Hunold,03-JAN-06
104,Bruce,Ernst,21-MAY-07
105,David,Austin,25-JUN-05
106,Valli,Pataballa,05-FEB-06
107,Diana,Lorentz,07-FEB-07
108,Nancy,Greenberg,17-AUG-02
109,Daniel,Faviet,16-AUG-02
110,John,Chen,28-SEP-05
111,Ismael,Sciarra,30-SEP-05
112,Jose Manuel,Urman,07-MAR-06
113,Luis,Popp,07-DEC-07
114,Den,Raphaely,07-DEC-02
115,Alexander,Khoo,18-MAY-03
116,Shelli,Baida,24-DEC-05
117,Sigal,Tobias,24-JUL-05
118,Guy,Himuro,15-NOV-06
119,Karen,Colmenares,10-AUG-07
120,Matthew,Weiss,18-JUL-04
121,Adam,Fripp,10-APR-05
122,Payam,Kaufling,01-MAY-03
123,Shanta,Vollman,10-OCT-05
124,Kevin,Mourgos,16-NOV-07
125,Julia,Nayer,16-JUL-05
126,Irene,Mikkilineni,28-SEP-06
127,James,Landry,14-JAN-07
128,Steven,Markle,08-MAR-08
129,Laura,Bissot,20-AUG-05
130,Mozhe,Atkinson,30-OCT-05
131,James,Marlow,16-FEB-05
132,TJ,Olson,10-APR-07
133,Jason,Mallin,14-JUN-04
134,Michael,Rogers,26-AUG-06
135,Ki,Gee,12-DEC-07
136,Hazel,Philtanker,06-FEB-08
137,Renske,Ladwig,14-JUL-03
138,Stephen,Stiles,26-OCT-05
139,John,Seo,12-FEB-06
140,Joshua,Patel,06-APR-06
